============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/josh/Projects/gobby
configfile: pyproject.toml
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 12343 items / 12237 deselected / 106 selected
run-last-failure: rerun previous 106 failures

<Dir gobby>
  <Package tests>
    <Dir integration>
      <Module test_agent_execution.py>
        <Class TestAgentTerminalPickupMetadata>
          <Coroutine test_prepare_sets_pickup_metadata>
    <Package servers>
      <Package routes>
        <Package mcp_endpoints>
          <Module test_discovery_routes.py>
            <Class TestMCPDiscoveryRoutes>
              <Function test_list_tools_empty>
              <Function test_list_tools_internal_servers>
              <Function test_list_tools_with_server_filter_internal>
              <Function test_list_tools_with_server_filter_external_disabled>
              <Function test_list_tools_with_server_filter_external_connected>
              <Function test_list_tools_with_server_filter_external_connection_error>
              <Function test_list_tools_with_server_filter_external_no_config>
              <Function test_list_tools_all_with_external_servers>
              <Function test_list_tools_external_server_error_all>
              <Function test_list_tools_external_disabled_skipped>
              <Function test_list_tools_tool_without_description>
              <Function test_list_tools_with_metrics>
              <Function test_list_tools_with_metrics_project_resolve_fails>
              <Function test_list_tools_metrics_with_non_dict_tool>
              <Function test_list_tools_error>
              <Function test_recommend_no_task_description>
              <Function test_recommend_no_tools_handler>
              <Function test_recommend_with_tools_handler>
              <Function test_recommend_with_all_params>
              <Function test_recommend_malformed_json>
              <Function test_recommend_semantic_project_resolve_fail>
              <Function test_recommend_hybrid_project_resolve_fail>
              <Function test_recommend_general_exception>
              <Function test_search_no_query>
              <Function test_search_no_semantic_search>
              <Function test_search_project_resolve_fail>
              <Function test_search_malformed_json>
              <Function test_search_with_results>
              <Function test_search_with_all_params>
              <Function test_search_triggers_embedding_generation>
              <Function test_search_no_embeddings_no_mcp_db_manager>
              <Function test_search_semantic_error>
              <Function test_search_general_exception>
              <Function test_search_tools_handler_no_semantic>
          <Module test_registry_routes.py>
            <Class TestMCPRegistryRoutes>
              <Function test_embed_no_semantic_search>
              <Function test_embed_project_resolve_fail>
              <Function test_embed_success>
              <Function test_embed_failure>
              <Function test_embed_tools_handler_no_semantic>
              <Function test_embed_general_exception>
              <Function test_status_empty>
              <Function test_status_with_internal_servers>
              <Function test_status_with_external_connected>
              <Function test_status_disconnected_external>
              <Function test_status_external_no_health>
              <Function test_status_mixed_servers>
              <Function test_status_error>
              <Function test_refresh_no_db_manager>
              <Function test_refresh_project_resolve_fail>
              <Function test_refresh_no_servers>
              <Function test_refresh_internal_server_force_mode>
              <Function test_refresh_internal_server_check_changes>
              <Function test_refresh_with_server_filter>
              <Function test_refresh_external_server>
              <Function test_refresh_external_server_connection_error>
              <Function test_refresh_with_semantic_search_embeddings>
              <Function test_refresh_embedding_error_does_not_fail>
              <Function test_refresh_changed_tools_schema_update>
              <Function test_refresh_server_processing_error>
              <Function test_refresh_general_exception>
              <Function test_refresh_external_disabled_servers_skipped>
              <Function test_refresh_external_tool_with_model_dump_schema>
              <Function test_refresh_external_tool_with_dict_schema>
        <Module test_admin.py>
          <Class TestDiscoverModels>
            <Function test_discover_models_groups_by_provider>
            <Function test_discover_models_excludes_dated_variants>
            <Function test_discover_models_excludes_scoped_names>
            <Function test_discover_models_excludes_latest_aliases>
            <Function test_discover_models_unknown_prefix_excluded>
          <Class TestFallbackModelsFromConfig>
            <Function test_fallback_returns_models_from_config>
      <Module test_http_coverage.py>
        <Class TestWebhooksEndpoints>
          <Function test_list_webhooks_no_config>
          <Function test_list_webhooks_endpoint_exists>
      <Module test_mcp_routes.py>
        <Class TestWebhooksEndpoints>
          <Function test_list_webhooks_no_config>
    <Dir utils>
      <Module test_status.py>
        <Class TestStatusUtils>
          <Function test_fetch_rich_status_success>
          <Function test_fetch_rich_status_failure>
          <Function test_fetch_rich_status_connection_error>
          <Function test_fetch_rich_status_other_error>
    <Dir workflows>
      <Module test_context_handoff_rules.py>
        <Class TestContextHandoffSync>
          <Function test_bundled_file_syncs_all_rules>
        <Class TestInjectSkillsOnStart>
          <Function test_event_and_effect>
          <Function test_has_when_condition>
      <Module test_memory_lifecycle_rules.py>
        <Class TestMemoryRecallOnPrompt>
          <Function test_event_and_effect>
    <Package e2e>
      <Module test_autonomous_mode.py>
        <Class TestAutonomousModeToolsAvailability>
          <Function test_budget_tools_are_registered>
        <Class TestAutonomousThrottling>
          <Function test_budget_exceeded_blocks_spawning>
      <Module test_daemon_lifecycle.py>
        <Class TestDaemonRestart>
          <Function test_restart_has_no_state_leakage>
        <Class TestDaemonMultipleInstances>
          <Function test_second_start_on_same_port_fails>
      <Module test_e2e_smoke.py>
        <Class TestE2EInfrastructure>
